using world size: 2, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 32161, 32162, 32163]], device='cuda:0')
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 16082]) labels shape torch.Size([1, 16082]) loss mask shape torch.Size([1, 16082]) trainable 4277.0 loss mask 0 tokens 0 labels 0 pos 0
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 16082]) labels shape torch.Size([1, 16082]) loss mask shape torch.Size([1, 16082]) trainable 6530.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 39431.296875
Rank 0 loss: 65462.91796875
 [2025-09-29 05:39:06] iteration        7/     896 | consumed samples:            7 | elapsed time per iteration (ms): 1058.1 | throughput per GPU (TFLOP/s/GPU): 116.8 | learning rate: 4.999249E-05 | global batch size:     1 | lm loss: 9.622166E+00 | loss scale: 1.0 | grad norm: 6.263 | num zeros: 427889088.0 | params norm: 448.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 7 iterations) memory (MB) | allocated: 7438.234375 | max allocated: 15646.46826171875 | reserved: 19674.0 | max reserved: 19674.0
[Rank 1] (after 7 iterations) memory (MB) | allocated: 7438.22119140625 | max allocated: 14872.9501953125 | reserved: 17772.0 | max reserved: 17772.0
times across ranks (ms):
  forward-backward:
     rank  0: 917.42
     rank  1: 917.43
  forward-compute:
     rank  0: 438.42
     rank  1: 431.82
  backward-compute:
     rank  0: 474.77
     rank  1: 481.80
  batch-generator:
     rank  0: 2.02
     rank  1: 1.91
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.09
     rank  1: 0.08
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.47
     rank  1: 0.44
  optimizer-inner-step:
     rank  0: 54.56
     rank  1: 55.01
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.51
     rank  1: 67.51
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    198, 151645, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151645,   -100,   -100]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 1., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 53189, 53190, 53191]], device='cuda:0')
rank 1 tp rank 0 cp rank 1 tensor([[   18,    19,    19,  ..., 36386, 11662,  2528]], device='cuda:1') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[13298, 13299, 13300,  ..., 39891, 39892, 39893]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 26596]) labels shape torch.Size([1, 26596]) loss mask shape torch.Size([1, 26596]) trainable 4213.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 26596]) labels shape torch.Size([1, 26596]) loss mask shape torch.Size([1, 26596]) trainable 9113.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 40718.0390625
Rank 1 loss: 86525.078125
 [2025-09-29 05:39:08] iteration        8/     896 | consumed samples:            8 | elapsed time per iteration (ms): 1472.0 | throughput per GPU (TFLOP/s/GPU): 84.0 | learning rate: 4.999019E-05 | global batch size:     1 | lm loss: 9.579771E+00 | loss scale: 1.0 | grad norm: 6.389 | num zeros: 416588224.0 | params norm: 448.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 8 iterations) memory (MB) | allocated: 7467.90673828125 | max allocated: 15646.46826171875 | reserved: 19674.0 | max reserved: 19674.0
[Rank 1] (after 8 iterations) memory (MB) | allocated: 7467.8935546875 | max allocated: 14872.9501953125 | reserved: 17772.0 | max reserved: 17772.0
times across ranks (ms):
  forward-backward:
     rank  0: 1333.93
     rank  1: 1333.92
  forward-compute:
     rank  0: 572.64
     rank  1: 587.27
  backward-compute:
     rank  0: 757.19
     rank  1: 742.99
  batch-generator:
     rank  0: 1.75
     rank  1: 1.80
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.08
     rank  1: 0.08
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.46
     rank  1: 0.43
  optimizer-inner-step:
     rank  0: 54.47
     rank  1: 55.30
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.54
     rank  1: 67.54
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151645, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 40877, 40878, 40879]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 20440]) labels shape torch.Size([1, 20440]) loss mask shape torch.Size([1, 20440]) trainable 7809.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 tensor([[2760,  707,  738,  ..., 3073,  510,  262]], device='cuda:1') tensor([[-100, -100, -100,  ...,  510,  262, 5003]], device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 1.]], device='cuda:1') tensor([[10220, 10221, 10222,  ..., 30657, 30658, 30659]], device='cuda:1')
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 20440]) labels shape torch.Size([1, 20440]) loss mask shape torch.Size([1, 20440]) trainable 7721.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 70202.21875
Rank 0 loss: 73257.234375
 [2025-09-29 05:39:09] iteration        9/     896 | consumed samples:            9 | elapsed time per iteration (ms): 1213.5 | throughput per GPU (TFLOP/s/GPU): 101.9 | learning rate: 4.998758E-05 | global batch size:     1 | lm loss: 9.236752E+00 | loss scale: 1.0 | grad norm: 6.234 | num zeros: 426888928.0 | params norm: 448.716 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 9 iterations) memory (MB) | allocated: 7468.11962890625 | max allocated: 15646.46826171875 | reserved: 19674.0 | max reserved: 19674.0
[Rank 1] (after 9 iterations) memory (MB) | allocated: 7468.1064453125 | max allocated: 14872.9501953125 | reserved: 17772.0 | max reserved: 17772.0
times across ranks (ms):
  forward-backward:
     rank  0: 1074.56
     rank  1: 1074.56
  forward-compute:
     rank  0: 488.24
     rank  1: 488.21
  backward-compute:
     rank  0: 582.26
     rank  1: 582.71
  batch-generator:
     rank  0: 1.59
     rank  1: 1.96
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.08
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.45
     rank  1: 0.43
  optimizer-inner-step:
     rank  0: 54.52
     rank  1: 55.38
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.53
     rank  1: 67.53
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151645,    198, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,    198, 151645,   -100]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 63321, 63322, 63323]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 31662]) labels shape torch.Size([1, 31662]) loss mask shape torch.Size([1, 31662]) trainable 9142.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 tensor([[  476,   364, 20819,  ...,   445,    80,    17]], device='cuda:1') tensor([[ -100,  -100,  -100,  ...,    80,    17, 39527]], device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 1.]], device='cuda:1') tensor([[15831, 15832, 15833,  ..., 47490, 47491, 47492]], device='cuda:1')
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 31662]) labels shape torch.Size([1, 31662]) loss mask shape torch.Size([1, 31662]) trainable 7978.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 70632.96875
Rank 0 loss: 84202.6875
 [2025-09-29 05:39:11] iteration       10/     896 | consumed samples:           10 | elapsed time per iteration (ms): 1678.7 | throughput per GPU (TFLOP/s/GPU): 73.6 | learning rate: 4.998466E-05 | global batch size:     1 | lm loss: 9.032000E+00 | loss scale: 1.0 | grad norm: 8.186 | num zeros: 458971072.0 | params norm: 448.720 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 7501.3896484375 | max allocated: 16513.80908203125 | reserved: 20574.0 | max reserved: 20574.0
[Rank 1] (after 10 iterations) memory (MB) | allocated: 7501.37646484375 | max allocated: 14872.9501953125 | reserved: 18254.0 | max reserved: 18254.0
times across ranks (ms):
  forward-backward:
     rank  0: 1539.22
     rank  1: 1539.22
  forward-compute:
     rank  0: 662.29
     rank  1: 659.16
  backward-compute:
     rank  0: 872.81
     rank  1: 876.37
  batch-generator:
     rank  0: 1.79
     rank  1: 2.08
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.08
     rank  1: 0.08
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.46
     rank  1: 0.43
  optimizer-inner-step:
     rank  0: 54.56
     rank  1: 55.27
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.53
     rank  1: 67.53
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 56929, 56930, 56931]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 28466]) labels shape torch.Size([1, 28466]) loss mask shape torch.Size([1, 28466]) trainable 10010.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 tensor([[ 2503,  5394,   198,  ..., 11948,    63,  2303]], device='cuda:1') tensor([[-100, -100, -100,  ...,   63, 2303,   17]], device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 1.]], device='cuda:1') tensor([[14233, 14234, 14235,  ..., 42696, 42697, 42698]], device='cuda:1')
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 28466]) labels shape torch.Size([1, 28466]) loss mask shape torch.Size([1, 28466]) trainable 2043.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 16757.42578125
Rank 0 loss: 90446.015625
 [2025-09-29 05:39:12] iteration       11/     896 | consumed samples:           11 | elapsed time per iteration (ms): 1792.1 | throughput per GPU (TFLOP/s/GPU): 69.0 | learning rate: 4.998145E-05 | global batch size:     1 | lm loss: 8.618964E+00 | loss scale: 1.0 | grad norm: 5.563 | num zeros: 429826560.0 | params norm: 448.724 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 11 iterations) memory (MB) | allocated: 7510.21875 | max allocated: 16513.80908203125 | reserved: 20574.0 | max reserved: 20574.0
[Rank 1] (after 11 iterations) memory (MB) | allocated: 7510.20556640625 | max allocated: 14872.9501953125 | reserved: 18714.0 | max reserved: 18714.0
times across ranks (ms):
  forward-backward:
     rank  0: 1388.90
     rank  1: 1388.90
  forward-compute:
     rank  0: 599.21
     rank  1: 575.80
  backward-compute:
     rank  0: 785.41
     rank  1: 809.24
  batch-generator:
     rank  0: 1.66
     rank  1: 2.08
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.09
     rank  1: 0.09
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.45
     rank  1: 0.44
  optimizer-inner-step:
     rank  0: 54.55
     rank  1: 55.31
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.64
     rank  1: 67.64
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151645, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 41081, 41082, 41083]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 20542]) labels shape torch.Size([1, 20542]) loss mask shape torch.Size([1, 20542]) trainable 6660.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 tensor([[ 345,   16,   17,  ...,   24, 2760, 4210]], device='cuda:1') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[10271, 10272, 10273,  ..., 30810, 30811, 30812]], device='cuda:1')
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 20542]) labels shape torch.Size([1, 20542]) loss mask shape torch.Size([1, 20542]) trainable 7027.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 58730.25
Rank 1 loss: 57746.5234375
 [2025-09-29 05:39:14] iteration       12/     896 | consumed samples:           12 | elapsed time per iteration (ms): 1229.6 | throughput per GPU (TFLOP/s/GPU): 100.5 | learning rate: 4.997792E-05 | global batch size:     1 | lm loss: 8.518081E+00 | loss scale: 1.0 | grad norm: 4.613 | num zeros: 449633728.0 | params norm: 448.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 12 iterations) memory (MB) | allocated: 7507.67578125 | max allocated: 16513.80908203125 | reserved: 20574.0 | max reserved: 20574.0
[Rank 1] (after 12 iterations) memory (MB) | allocated: 7507.66259765625 | max allocated: 14872.9501953125 | reserved: 18714.0 | max reserved: 18714.0
times across ranks (ms):
  forward-backward:
     rank  0: 1087.06
     rank  1: 1087.06
  forward-compute:
     rank  0: 490.79
     rank  1: 491.64
  backward-compute:
     rank  0: 592.20
     rank  1: 591.78
  batch-generator:
     rank  0: 1.58
     rank  1: 1.84
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.08
     rank  1: 0.07
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.45
     rank  1: 0.42
  optimizer-inner-step:
     rank  0: 54.53
     rank  1: 55.27
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.46
     rank  1: 67.46
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151645,    198, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,    198, 151645,   -100]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 43149, 43150, 43151]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 21576]) labels shape torch.Size([1, 21576]) loss mask shape torch.Size([1, 21576]) trainable 6425.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 tensor([[  323,   537, 31056,  ...,  2346,  8384,    11]], device='cuda:1') tensor([[-100, -100, -100,  ..., 8384,   11, 8135]], device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 1.]], device='cuda:1') tensor([[10788, 10789, 10790,  ..., 32361, 32362, 32363]], device='cuda:1')
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 21576]) labels shape torch.Size([1, 21576]) loss mask shape torch.Size([1, 21576]) trainable 6354.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 52299.26171875
Rank 0 loss: 55624.5234375
 [2025-09-29 05:39:15] iteration       13/     896 | consumed samples:           13 | elapsed time per iteration (ms): 1262.5 | throughput per GPU (TFLOP/s/GPU): 97.9 | learning rate: 4.997409E-05 | global batch size:     1 | lm loss: 8.444217E+00 | loss scale: 1.0 | grad norm: 4.228 | num zeros: 441233920.0 | params norm: 448.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 13 iterations) memory (MB) | allocated: 7519.85302734375 | max allocated: 16513.80908203125 | reserved: 20574.0 | max reserved: 20574.0
[Rank 1] (after 13 iterations) memory (MB) | allocated: 7519.83984375 | max allocated: 14872.9501953125 | reserved: 18714.0 | max reserved: 18714.0
times across ranks (ms):
  forward-backward:
     rank  0: 1122.06
     rank  1: 1122.05
  forward-compute:
     rank  0: 505.29
     rank  1: 505.29
  backward-compute:
     rank  0: 612.63
     rank  1: 613.04
  batch-generator:
     rank  0: 1.78
     rank  1: 2.00
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.08
     rank  1: 0.08
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.45
     rank  1: 0.43
  optimizer-inner-step:
     rank  0: 54.50
     rank  1: 55.29
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.50
     rank  1: 67.50
rank 1 tp rank 0 cp rank 1 tensor([[  16, 7472,  421,  ...,   25,  256,  330]], device='cuda:1') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[10873, 10874, 10875,  ..., 32616, 32617, 32618]], device='cuda:1')rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151645,    198, 151645]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ...,    198, 151645,   -100]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 1., 1., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 43489, 43490, 43491]], device='cuda:0')

rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 21746]) labels shape torch.Size([1, 21746]) loss mask shape torch.Size([1, 21746]) trainable 4992.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 21746]) labels shape torch.Size([1, 21746]) loss mask shape torch.Size([1, 21746]) trainable 5957.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 41123.375
Rank 1 loss: 46121.8984375
 [2025-09-29 05:39:16] iteration       14/     896 | consumed samples:           14 | elapsed time per iteration (ms): 1261.2 | throughput per GPU (TFLOP/s/GPU): 98.0 | learning rate: 4.996995E-05 | global batch size:     1 | lm loss: 7.990163E+00 | loss scale: 1.0 | grad norm: 4.438 | num zeros: 454819328.0 | params norm: 448.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 14 iterations) memory (MB) | allocated: 7530.74267578125 | max allocated: 16513.80908203125 | reserved: 20574.0 | max reserved: 20574.0
[Rank 1] (after 14 iterations) memory (MB) | allocated: 7530.7294921875 | max allocated: 14872.9501953125 | reserved: 18714.0 | max reserved: 18714.0
times across ranks (ms):
  forward-backward:
     rank  0: 1120.33
     rank  1: 1120.33
  forward-compute:
     rank  0: 499.29
     rank  1: 502.47
  backward-compute:
     rank  0: 616.95
     rank  1: 614.19
  batch-generator:
     rank  0: 1.77
     rank  1: 1.78
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.08
     rank  1: 0.08
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.47
     rank  1: 0.42
  optimizer-inner-step:
     rank  0: 54.47
     rank  1: 55.31
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.55
     rank  1: 67.55
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    198, 151645, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151645,   -100,   -100]],
       device='cuda:0') tensor([[0., 0., 0.,  ..., 1., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 39373, 39374, 39375]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 19688]) labels shape torch.Size([1, 19688]) loss mask shape torch.Size([1, 19688]) trainable 5795.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 tensor([[ 677,  872,  660,  ..., 2657, 8383, 2520]], device='cuda:1') tensor([[-100, -100, -100,  ..., 8383, 2520, 3317]], device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 1.]], device='cuda:1') tensor([[ 9844,  9845,  9846,  ..., 29529, 29530, 29531]], device='cuda:1')
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 19688]) labels shape torch.Size([1, 19688]) loss mask shape torch.Size([1, 19688]) trainable 7409.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 48334.484375
Rank 1 loss: 60522.6796875
 [2025-09-29 05:39:17] iteration       15/     896 | consumed samples:           15 | elapsed time per iteration (ms): 1195.0 | throughput per GPU (TFLOP/s/GPU): 103.5 | learning rate: 4.996550E-05 | global batch size:     1 | lm loss: 8.254764E+00 | loss scale: 1.0 | grad norm: 3.731 | num zeros: 479204480.0 | params norm: 448.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 15 iterations) memory (MB) | allocated: 7537.09130859375 | max allocated: 16513.80908203125 | reserved: 20574.0 | max reserved: 20574.0
[Rank 1] (after 15 iterations) memory (MB) | allocated: 7537.078125 | max allocated: 14872.9501953125 | reserved: 18714.0 | max reserved: 18714.0
times across ranks (ms):
  forward-backward:
     rank  0: 1048.70
     rank  1: 1048.65
  forward-compute:
     rank  0: 471.91
     rank  1: 476.43
  backward-compute:
     rank  0: 572.69
     rank  1: 568.49
  batch-generator:
     rank  0: 1.74
     rank  1: 2.02
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.08
     rank  1: 0.08
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.45
     rank  1: 0.42
  optimizer-inner-step:
     rank  0: 54.54
     rank  1: 55.26
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.55
     rank  1: 67.55
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 58325, 58326, 58327]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 29164]) labels shape torch.Size([1, 29164]) loss mask shape torch.Size([1, 29164]) trainable 10567.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 tensor([[   40,   980, 32097,  ...,   291,   681, 46186]], device='cuda:1') tensor([[ -100,  -100,  -100,  ...,   681, 46186,   892]], device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 1.]], device='cuda:1') tensor([[14582, 14583, 14584,  ..., 43743, 43744, 43745]], device='cuda:1')
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 29164]) labels shape torch.Size([1, 29164]) loss mask shape torch.Size([1, 29164]) trainable 14541.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 95304.0859375
Rank 1 loss: 134036.21875
times across ranks (ms):
  evaluate:
     rank  0: 763.18
     rank  1: 763.18
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
----------------------------------------------------------------------------------------------
 validation loss at iteration 15 | lm loss value: 9.118422E+00 | lm loss PPL: 9.121792E+03 | 
----------------------------------------------------------------------------------------------
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151645, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64001, 64002, 64003]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 32002]) labels shape torch.Size([1, 32002]) loss mask shape torch.Size([1, 32002]) trainable 13323.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 tensor([[ 256,  220,   24,  ...,   13, 1985, 4847]], device='cuda:1') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[16001, 16002, 16003,  ..., 48000, 48001, 48002]], device='cuda:1')
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 32002]) labels shape torch.Size([1, 32002]) loss mask shape torch.Size([1, 32002]) trainable 11356.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 1 loss: 91920.796875
Rank 0 loss: 112439.84375
 [2025-09-29 05:39:20] iteration       16/     896 | consumed samples:           16 | elapsed time per iteration (ms): 1744.2 | throughput per GPU (TFLOP/s/GPU): 70.9 | learning rate: 4.996075E-05 | global batch size:     1 | lm loss: 8.266999E+00 | loss scale: 1.0 | grad norm: 5.830 | num zeros: 416185856.0 | params norm: 448.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 16 iterations) memory (MB) | allocated: 7586.501953125 | max allocated: 16513.80908203125 | reserved: 20574.0 | max reserved: 20574.0
[Rank 1] (after 16 iterations) memory (MB) | allocated: 7586.48876953125 | max allocated: 16104.00341796875 | reserved: 22154.0 | max reserved: 22154.0
times across ranks (ms):
  forward-backward:
     rank  0: 1333.59
     rank  1: 1333.58
  forward-compute:
     rank  0: 451.69
     rank  1: 448.87
  backward-compute:
     rank  0: 877.76
     rank  1: 881.00
  batch-generator:
     rank  0: 3.30
     rank  1: 4.37
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.08
     rank  1: 0.08
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.45
     rank  1: 0.43
  optimizer-inner-step:
     rank  0: 54.53
     rank  1: 55.21
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.50
     rank  1: 67.50
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ...,    198, 151645, 151643]],
       device='cuda:0') tensor([[  -100,   -100,   -100,  ..., 151645,   -100,   -100]],
